!SESSION 2024-11-04 14:10:07.941 -----------------------------------------------
eclipse.buildId=4.33.0.202410162246
java.version=21.0.4
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_IN
Framework arguments:  -product org.springframework.boot.ide.branding.sts4
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.springframework.boot.ide.branding.sts4

This is a continuation of log file F:\SpringBoot\.metadata\.bak_0.log
Created Time: 2024-11-04 17:33:10.825

!ENTRY org.eclipse.text 4 2 2024-11-04 17:33:10.825
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.text".
!STACK 0
org.eclipse.swt.SWTException: Invalid thread access
	at org.eclipse.swt.SWT.error(SWT.java:4922)
F:\sts-4.26.0.RELEASE\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_21.0.4.v20240802-1551\jre\bin\javaw.exe
-Dsts.lsp.client=eclipse
-Xmx1024m
-XX:TieredStopAtLevel=1
-Dspring.config.location=classpath:/application.properties
-Xlog:jni+resolve=off
-XX:ErrorFile=F:/SpringBoot/.metadata/.plugins/org.springframework.tooling.boot.ls/fatal-error-spring-boot_1733559352002
-Dlanguageserver.hover-timeout=225
-jar
F:\sts-4.26.0.RELEASE\plugins\org.springframework.tooling.boot.ls_1.58.0.202410160331\servers\spring-boot-language-server\spring-boot-language-server-1.58.0-SNAPSHOT-exec.jar
END

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-12-07 13:45:52.004
!MESSAGE DelegatingStreamConnectionProvider - Starting Boot LS

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2024-12-07 13:45:52.031
!MESSAGE Started org.springframework.tooling.boot.ls LS process 17176

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-12-07 13:45:53.895
!MESSAGE Boot project ADDED: 01-Spring-JPA

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-12-07 13:45:53.901
!MESSAGE Starting Boot LS...

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-12-07 13:45:53.905
!MESSAGE Started Boot LS process

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-12-07 13:45:53.907
!MESSAGE Boot project ADDED: 02-Spring-JPA-CRUD-REPO

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-12-07 13:45:53.911
!MESSAGE Boot project ADDED: Event-Management-System-master

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-12-07 13:45:53.924
!MESSAGE Boot project ADDED: IOC_Application

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-12-07 13:45:53.931
!MESSAGE Boot project ADDED: IOC_Car_Application

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-12-07 13:45:53.941
!MESSAGE Boot project ADDED: SpringBean_LifeCycle_App

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-12-07 13:45:53.955
!MESSAGE Boot project ADDED: SpringBean_LifeCycle_App2

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-12-07 13:45:53.968
!MESSAGE Boot project ADDED: SpringBean_LifeCycle_App3

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-12-07 13:45:53.983
!MESSAGE Boot project ADDED: SpringBean_LifeCycle_App4

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-12-07 13:45:54.003
!MESSAGE Boot project ADDED: SpringBoot-CRUD

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-12-07 13:45:54.048
!MESSAGE Boot project ADDED: SpringBoot-Dependency

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-12-07 13:45:54.070
!MESSAGE Boot project ADDED: SpringBoot-MVC-BookAPP

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-12-07 13:45:54.095
!MESSAGE Boot project ADDED: SpringBoot-MVC-FormApplication

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-12-07 13:45:54.120
!MESSAGE Boot project ADDED: SpringBoot-web-MVC

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-12-07 13:45:54.131
!MESSAGE Boot project ADDED: SpringBoot-webMVC-Form

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-12-07 13:45:54.158
!MESSAGE Boot project ADDED: SpringBoot_DtaJPA

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-12-07 13:45:54.176
!MESSAGE Boot project ADDED: SpringBoot_DtaJPA-1

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-12-07 13:45:54.199
!MESSAGE Boot project ADDED: SpringBoot_DtaJPA-Mant-to-many

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-12-07 13:45:54.219
!MESSAGE Boot project ADDED: SpringBoot_DtaJPA-Many-to-one

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-12-07 13:45:54.242
!MESSAGE Boot project ADDED: SpringBoot_DtaJPA-Mapping-one-to-many

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-12-07 13:45:54.271
!MESSAGE Boot project ADDED: SpringBoot_DtaJPA-Mapping-one-to-one

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-12-07 13:45:54.285
!MESSAGE Boot project ADDED: SpringBoot_Runner

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-12-07 13:45:54.297
!MESSAGE Boot project ADDED: Spring_Annotation_App

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-12-07 13:45:54.310
!MESSAGE Boot project ADDED: Spring_Annotation_App2

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-12-07 13:45:54.347
!MESSAGE Boot project ADDED: Spring_Demo

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-12-07 13:45:54.355
!MESSAGE Boot project ADDED: Spring_autowire

!ENTRY org.eclipse.egit.ui 2 0 2024-12-07 13:45:54.371
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\DINESH BABU'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-12-07 13:47:25.142
!MESSAGE Classpath changed for project: 02-Spring-JPA-CRUD-REPO

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-12-07 13:47:25.144
!MESSAGE Boot project REMOVED: 02-Spring-JPA-CRUD-REPO

!ENTRY org.springframework.tooling.ls.eclipse.commons 4 0 2024-12-07 13:47:25.158
!MESSAGE Failed to refresh Code Minings for editor.
!STACK 1
Java Model Exception: Error in Java Model (code 969): 02-Spring-JPA-CRUD-REPO does not exist
	at org.eclipse.jdt.internal.core.JavaElement.newNotPresentException(JavaElement.java:562)
	at org.eclipse.jdt.internal.core.JavaModelManager.getPerProjectInfoCheckExistence(JavaModelManager.java:2611)
	at org.eclipse.jdt.internal.core.JavaProject.getPerProjectInfo(JavaProject.java:2352)
	at org.eclipse.jdt.internal.core.JavaProject.getRawClasspath(JavaProject.java:2395)
	at org.springframework.tooling.ls.eclipse.commons.STS4LanguageClientImpl.lambda$9(STS4LanguageClientImpl.java:439)
	at org.springframework.tooling.jdt.ls.commons.classpath.ReusableClasspathListenerHandler$CallbackJob.lambda$0(ReusableClasspathListenerHandler.java:76)
	at java.base/java.lang.Iterable.forEach(Iterable.java:75)
	at org.springframework.tooling.jdt.ls.commons.classpath.ReusableClasspathListenerHandler$CallbackJob.run(ReusableClasspathListenerHandler.java:76)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)
!SUBENTRY 1 org.eclipse.jdt.core 4 969 2024-12-07 13:47:25.160
!MESSAGE 02-Spring-JPA-CRUD-REPO does not exist

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-12-07 13:48:24.161
!MESSAGE Classpath changed for project: 02-Spring-JPA-CRUD-REPO

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-12-07 13:48:24.163
!MESSAGE Boot project ADDED: 02-Spring-JPA-CRUD-REPO

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-12-07 13:48:25.926
!MESSAGE Classpath changed for project: 02-Spring-JPA-CRUD-REPO

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-12-07 13:48:26.229
!MESSAGE Classpath changed for project: 02-Spring-JPA-CRUD-REPO

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-12-07 16:16:34.418
!MESSAGE Classpath changed for project: 02-Spring-JPA-CRUD-REPO

!ENTRY org.eclipse.wildwebdeveloper.xml 2 0 2024-12-07 16:17:49.053
!MESSAGE The given URI https://jakarta.ee/xml/ns/jakartaee/application-client_9.xsd from org.eclipse.jst.standard.schemas could not be resolved for local access

!ENTRY org.eclipse.wildwebdeveloper.xml 2 0 2024-12-07 16:17:49.053
!MESSAGE The given URI https://jakarta.ee/xml/ns/jakartaee/jobXML_2_0.xsd from org.eclipse.jst.standard.schemas could not be resolved for local access

!ENTRY org.eclipse.wildwebdeveloper.xml 2 0 2024-12-07 16:17:49.054
!MESSAGE The given URI https://jakarta.ee/xml/ns/jakartaee/beans_3_0.xsd from org.eclipse.jst.standard.schemas could not be resolved for local access

!ENTRY org.eclipse.wildwebdeveloper.xml 2 0 2024-12-07 16:17:49.055
!MESSAGE The given URI https://jakarta.ee/xml/ns/jaxb/bindingschema_3_0.xsd from org.eclipse.jst.standard.schemas could not be resolved for local access

!ENTRY org.eclipse.wildwebdeveloper.xml 2 0 2024-12-07 16:17:49.058
!MESSAGE The given URI https://jakarta.ee/xml/ns/validation/validation-configuration-3.0.xsd from org.eclipse.jst.standard.schemas could not be resolved for local access

!ENTRY org.eclipse.wildwebdeveloper.xml 2 0 2024-12-07 16:17:49.060
!MESSAGE The given URI http://xmlns.jcp.org/xml/ns/javaee/web-facesconfig_2_1.xsd from org.eclipse.jst.standard.schemas could not be resolved for local access

!ENTRY org.eclipse.lsp4e 2 0 2024-12-07 16:17:50.131
!MESSAGE Javadoc unavailable. Failed to obtain it.
!STACK 0
java.lang.InterruptedException
	at java.base/java.util.concurrent.CompletableFuture.reportGet(CompletableFuture.java:386)
	at java.base/java.util.concurrent.CompletableFuture.get(CompletableFuture.java:2096)
	at org.eclipse.lsp4e.jdt.LSJavaHoverProvider.getHoverInfo2(LSJavaHoverProvider.java:66)
	at org.eclipse.jdt.internal.ui.text.java.hover.BestMatchHover.getHoverInfo2(BestMatchHover.java:163)
	at org.eclipse.jdt.internal.ui.text.java.hover.BestMatchHover.getHoverInfo2(BestMatchHover.java:130)
	at org.eclipse.jdt.internal.ui.text.java.hover.JavaEditorTextHoverProxy.getHoverInfo2(JavaEditorTextHoverProxy.java:89)
	at org.eclipse.jface.text.TextViewerHoverManager$1.run(TextViewerHoverManager.java:155)

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-12-07 16:17:52.869
!MESSAGE Classpath changed for project: 02-Spring-JPA-CRUD-REPO

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-12-07 16:17:53.067
!MESSAGE Classpath changed for project: 02-Spring-JPA-CRUD-REPO

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-12-07 16:18:41.888
!MESSAGE Classpath changed for project: 02-Spring-JPA-CRUD-REPO

!ENTRY org.eclipse.wildwebdeveloper.xml 2 0 2024-12-07 16:18:41.913
!MESSAGE The given URI https://jakarta.ee/xml/ns/jakartaee/application-client_9.xsd from org.eclipse.jst.standard.schemas could not be resolved for local access

!ENTRY org.eclipse.wildwebdeveloper.xml 2 0 2024-12-07 16:18:41.914
!MESSAGE The given URI https://jakarta.ee/xml/ns/jakartaee/jobXML_2_0.xsd from org.eclipse.jst.standard.schemas could not be resolved for local access

!ENTRY org.eclipse.wildwebdeveloper.xml 2 0 2024-12-07 16:18:41.915
!MESSAGE The given URI https://jakarta.ee/xml/ns/jakartaee/beans_3_0.xsd from org.eclipse.jst.standard.schemas could not be resolved for local access

!ENTRY org.eclipse.wildwebdeveloper.xml 2 0 2024-12-07 16:18:41.917
!MESSAGE The given URI https://jakarta.ee/xml/ns/jaxb/bindingschema_3_0.xsd from org.eclipse.jst.standard.schemas could not be resolved for local access

!ENTRY org.eclipse.wildwebdeveloper.xml 2 0 2024-12-07 16:18:41.921
!MESSAGE The given URI https://jakarta.ee/xml/ns/validation/validation-configuration-3.0.xsd from org.eclipse.jst.standard.schemas could not be resolved for local access

!ENTRY org.eclipse.wildwebdeveloper.xml 2 0 2024-12-07 16:18:41.922
!MESSAGE The given URI http://xmlns.jcp.org/xml/ns/javaee/web-facesconfig_2_1.xsd from org.eclipse.jst.standard.schemas could not be resolved for local access

!ENTRY org.eclipse.wildwebdeveloper.xml 2 0 2024-12-07 16:19:09.907
!MESSAGE The given URI https://jakarta.ee/xml/ns/jakartaee/application-client_9.xsd from org.eclipse.jst.standard.schemas could not be resolved for local access

!ENTRY org.eclipse.wildwebdeveloper.xml 2 0 2024-12-07 16:19:09.908
!MESSAGE The given URI https://jakarta.ee/xml/ns/jakartaee/jobXML_2_0.xsd from org.eclipse.jst.standard.schemas could not be resolved for local access

!ENTRY org.eclipse.wildwebdeveloper.xml 2 0 2024-12-07 16:19:09.909
!MESSAGE The given URI https://jakarta.ee/xml/ns/jakartaee/beans_3_0.xsd from org.eclipse.jst.standard.schemas could not be resolved for local access

!ENTRY org.eclipse.wildwebdeveloper.xml 2 0 2024-12-07 16:19:09.909
!MESSAGE The given URI https://jakarta.ee/xml/ns/jaxb/bindingschema_3_0.xsd from org.eclipse.jst.standard.schemas could not be resolved for local access

!ENTRY org.eclipse.wildwebdeveloper.xml 2 0 2024-12-07 16:19:09.911
!MESSAGE The given URI https://jakarta.ee/xml/ns/validation/validation-configuration-3.0.xsd from org.eclipse.jst.standard.schemas could not be resolved for local access

!ENTRY org.eclipse.wildwebdeveloper.xml 2 0 2024-12-07 16:19:09.913
!MESSAGE The given URI http://xmlns.jcp.org/xml/ns/javaee/web-facesconfig_2_1.xsd from org.eclipse.jst.standard.schemas could not be resolved for local access

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-12-07 16:22:38.623
!MESSAGE Classpath changed for project: 02-Spring-JPA-CRUD-REPO

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-12-07 16:22:38.623
!MESSAGE Boot project REMOVED: 02-Spring-JPA-CRUD-REPO

!ENTRY org.springframework.tooling.ls.eclipse.commons 4 0 2024-12-07 16:22:38.630
!MESSAGE Failed to refresh Code Minings for editor.
!STACK 1
Java Model Exception: Error in Java Model (code 969): 02-Spring-JPA-CRUD-REPO does not exist
	at org.eclipse.jdt.internal.core.JavaElement.newNotPresentException(JavaElement.java:562)
	at org.eclipse.jdt.internal.core.JavaModelManager.getPerProjectInfoCheckExistence(JavaModelManager.java:2611)
	at org.eclipse.jdt.internal.core.JavaProject.getPerProjectInfo(JavaProject.java:2352)
	at org.eclipse.jdt.internal.core.JavaProject.getRawClasspath(JavaProject.java:2395)
	at org.springframework.tooling.ls.eclipse.commons.STS4LanguageClientImpl.lambda$9(STS4LanguageClientImpl.java:439)
	at org.springframework.tooling.jdt.ls.commons.classpath.ReusableClasspathListenerHandler$CallbackJob.lambda$0(ReusableClasspathListenerHandler.java:76)
	at java.base/java.lang.Iterable.forEach(Iterable.java:75)
	at org.springframework.tooling.jdt.ls.commons.classpath.ReusableClasspathListenerHandler$CallbackJob.run(ReusableClasspathListenerHandler.java:76)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)
!SUBENTRY 1 org.eclipse.jdt.core 4 969 2024-12-07 16:22:38.630
!MESSAGE 02-Spring-JPA-CRUD-REPO does not exist

!ENTRY org.springframework.tooling.ls.eclipse.commons 4 0 2024-12-07 16:22:38.631
!MESSAGE Failed to refresh Code Minings for editor.
!STACK 1
Java Model Exception: Error in Java Model (code 969): 02-Spring-JPA-CRUD-REPO does not exist
	at org.eclipse.jdt.internal.core.JavaElement.newNotPresentException(JavaElement.java:562)
	at org.eclipse.jdt.internal.core.JavaModelManager.getPerProjectInfoCheckExistence(JavaModelManager.java:2611)
	at org.eclipse.jdt.internal.core.JavaProject.getPerProjectInfo(JavaProject.java:2352)
	at org.eclipse.jdt.internal.core.JavaProject.getRawClasspath(JavaProject.java:2395)
	at org.springframework.tooling.ls.eclipse.commons.STS4LanguageClientImpl.lambda$9(STS4LanguageClientImpl.java:439)
	at org.springframework.tooling.jdt.ls.commons.classpath.ReusableClasspathListenerHandler$CallbackJob.lambda$0(ReusableClasspathListenerHandler.java:76)
	at java.base/java.lang.Iterable.forEach(Iterable.java:75)
	at org.springframework.tooling.jdt.ls.commons.classpath.ReusableClasspathListenerHandler$CallbackJob.run(ReusableClasspathListenerHandler.java:76)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)
!SUBENTRY 1 org.eclipse.jdt.core 4 969 2024-12-07 16:22:38.631
!MESSAGE 02-Spring-JPA-CRUD-REPO does not exist

!ENTRY org.springframework.tooling.ls.eclipse.commons 4 0 2024-12-07 16:22:38.632
!MESSAGE Failed to refresh Code Minings for editor.
!STACK 1
Java Model Exception: Error in Java Model (code 969): 02-Spring-JPA-CRUD-REPO does not exist
	at org.eclipse.jdt.internal.core.JavaElement.newNotPresentException(JavaElement.java:562)
	at org.eclipse.jdt.internal.core.JavaModelManager.getPerProjectInfoCheckExistence(JavaModelManager.java:2611)
	at org.eclipse.jdt.internal.core.JavaProject.getPerProjectInfo(JavaProject.java:2352)
	at org.eclipse.jdt.internal.core.JavaProject.getRawClasspath(JavaProject.java:2395)
	at org.springframework.tooling.ls.eclipse.commons.STS4LanguageClientImpl.lambda$9(STS4LanguageClientImpl.java:439)
	at org.springframework.tooling.jdt.ls.commons.classpath.ReusableClasspathListenerHandler$CallbackJob.lambda$0(ReusableClasspathListenerHandler.java:76)
	at java.base/java.lang.Iterable.forEach(Iterable.java:75)
	at org.springframework.tooling.jdt.ls.commons.classpath.ReusableClasspathListenerHandler$CallbackJob.run(ReusableClasspathListenerHandler.java:76)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)
!SUBENTRY 1 org.eclipse.jdt.core 4 969 2024-12-07 16:22:38.632
!MESSAGE 02-Spring-JPA-CRUD-REPO does not exist

!ENTRY org.springframework.tooling.ls.eclipse.commons 4 0 2024-12-07 16:22:38.633
!MESSAGE Failed to refresh Code Minings for editor.
!STACK 1
Java Model Exception: Error in Java Model (code 969): 02-Spring-JPA-CRUD-REPO does not exist
	at org.eclipse.jdt.internal.core.JavaElement.newNotPresentException(JavaElement.java:562)
	at org.eclipse.jdt.internal.core.JavaModelManager.getPerProjectInfoCheckExistence(JavaModelManager.java:2611)
	at org.eclipse.jdt.internal.core.JavaProject.getPerProjectInfo(JavaProject.java:2352)
	at org.eclipse.jdt.internal.core.JavaProject.getRawClasspath(JavaProject.java:2395)
	at org.springframework.tooling.ls.eclipse.commons.STS4LanguageClientImpl.lambda$9(STS4LanguageClientImpl.java:439)
	at org.springframework.tooling.jdt.ls.commons.classpath.ReusableClasspathListenerHandler$CallbackJob.lambda$0(ReusableClasspathListenerHandler.java:76)
	at java.base/java.lang.Iterable.forEach(Iterable.java:75)
	at org.springframework.tooling.jdt.ls.commons.classpath.ReusableClasspathListenerHandler$CallbackJob.run(ReusableClasspathListenerHandler.java:76)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)
!SUBENTRY 1 org.eclipse.jdt.core 4 969 2024-12-07 16:22:38.633
!MESSAGE 02-Spring-JPA-CRUD-REPO does not exist

!ENTRY org.springframework.tooling.ls.eclipse.commons 4 0 2024-12-07 16:22:38.634
!MESSAGE Failed to refresh Code Minings for editor.
!STACK 1
Java Model Exception: Error in Java Model (code 969): 02-Spring-JPA-CRUD-REPO does not exist
	at org.eclipse.jdt.internal.core.JavaElement.newNotPresentException(JavaElement.java:562)
	at org.eclipse.jdt.internal.core.JavaModelManager.getPerProjectInfoCheckExistence(JavaModelManager.java:2611)
	at org.eclipse.jdt.internal.core.JavaProject.getPerProjectInfo(JavaProject.java:2352)
	at org.eclipse.jdt.internal.core.JavaProject.getRawClasspath(JavaProject.java:2395)
	at org.springframework.tooling.ls.eclipse.commons.STS4LanguageClientImpl.lambda$9(STS4LanguageClientImpl.java:439)
	at org.springframework.tooling.jdt.ls.commons.classpath.ReusableClasspathListenerHandler$CallbackJob.lambda$0(ReusableClasspathListenerHandler.java:76)
	at java.base/java.lang.Iterable.forEach(Iterable.java:75)
	at org.springframework.tooling.jdt.ls.commons.classpath.ReusableClasspathListenerHandler$CallbackJob.run(ReusableClasspathListenerHandler.java:76)
